"Formula ID","Block","Dependency Type","Dependency ID","Dependency Name","Role","Output / Next","Data Readiness"
"SYS-001","System Helpers","Output","SYS-001","Numeric value fallback","Calculated result","Normalized values used by all formula blocks","Test Assumption"
"SYS-002","System Helpers","Variable","VAR-001","rounding","Input","Normalized values used by all formula blocks","Ready"
"SYS-002","System Helpers","Output","SYS-002","Money rounding","Calculated result","Normalized values used by all formula blocks","Ready"
"SYS-003","System Helpers","Variable","VAR-001","rounding","Input","Normalized values used by all formula blocks","Test Assumption"
"SYS-003","System Helpers","Variable","VAR-TBE-001","roundingIncrement","Input","Normalized values used by all formula blocks","Test Assumption"
"SYS-003","System Helpers","Output","SYS-003","Final price rounding","Calculated result","Normalized values used by all formula blocks","Test Assumption"
"RTE-001","Route / Distance","Reference","REF-TBE-001","ZIP Dictionary","Input","Pickup zone, delivery zone, route support, pickup/delivery/interstate distances","Test Assumption"
"RTE-001","Route / Distance","Reference","REF-006","Distance Matrix","Input","Pickup zone, delivery zone, route support, pickup/delivery/interstate distances","Test Assumption"
"RTE-001","Route / Distance","Output","RTE-001","Pickup Zone","Calculated result","Pickup zone, delivery zone, route support, pickup/delivery/interstate distances","Test Assumption"
"RTE-002","Route / Distance","Reference","REF-TBE-001","ZIP Dictionary","Input","Pickup zone, delivery zone, route support, pickup/delivery/interstate distances","Test Assumption"
"RTE-002","Route / Distance","Reference","REF-006","Distance Matrix","Input","Pickup zone, delivery zone, route support, pickup/delivery/interstate distances","Test Assumption"
"RTE-002","Route / Distance","Output","RTE-002","Delivery Zone","Calculated result","Pickup zone, delivery zone, route support, pickup/delivery/interstate distances","Test Assumption"
"RTE-003","Route / Distance","Reference","REF-TBE-001","ZIP Dictionary","Input","Pickup zone, delivery zone, route support, pickup/delivery/interstate distances","Test Assumption"
"RTE-003","Route / Distance","Reference","REF-006","Distance Matrix","Input","Pickup zone, delivery zone, route support, pickup/delivery/interstate distances","Test Assumption"
"RTE-003","Route / Distance","Output","RTE-003","Interstate Distance","Calculated result","Pickup zone, delivery zone, route support, pickup/delivery/interstate distances","Test Assumption"
"RTE-004","Route / Distance","Reference","REF-TBE-001","ZIP Dictionary","Input","Pickup zone, delivery zone, route support, pickup/delivery/interstate distances","Test Assumption"
"RTE-004","Route / Distance","Reference","REF-006","Distance Matrix","Input","Pickup zone, delivery zone, route support, pickup/delivery/interstate distances","Test Assumption"
"RTE-004","Route / Distance","Reference","REF-TBE-005","Labor","Input","Pickup zone, delivery zone, route support, pickup/delivery/interstate distances","Test Assumption"
"RTE-004","Route / Distance","Output","RTE-004","Pickup Local Distance","Calculated result","Pickup zone, delivery zone, route support, pickup/delivery/interstate distances","Test Assumption"
"RTE-005","Route / Distance","Reference","REF-TBE-001","ZIP Dictionary","Input","Pickup zone, delivery zone, route support, pickup/delivery/interstate distances","Test Assumption"
"RTE-005","Route / Distance","Reference","REF-006","Distance Matrix","Input","Pickup zone, delivery zone, route support, pickup/delivery/interstate distances","Test Assumption"
"RTE-005","Route / Distance","Reference","REF-TBE-005","Labor","Input","Pickup zone, delivery zone, route support, pickup/delivery/interstate distances","Test Assumption"
"RTE-005","Route / Distance","Output","RTE-005","Delivery Local Distance","Calculated result","Pickup zone, delivery zone, route support, pickup/delivery/interstate distances","Test Assumption"
"ITM-001","Item Calculations","Reference","REF-001","Quote Draft item row","Input","Billable items, physical volume, effective volume, total weight, warning, crew need","Ready"
"ITM-001","Item Calculations","Reference","REF-002","Quick Quote catalog transfer","Input","Billable items, physical volume, effective volume, total weight, warning, crew need","Ready"
"ITM-001","Item Calculations","Reference","REF-003","Item Catalog","Input","Billable items, physical volume, effective volume, total weight, warning, crew need","Ready"
"ITM-001","Item Calculations","Output","ITM-001","Billable Item","Calculated result","Billable items, physical volume, effective volume, total weight, warning, crew need","Ready"
"ITM-002","Item Calculations","Reference","REF-001","Quote Draft item row","Input","Billable items, physical volume, effective volume, total weight, warning, crew need","Ready"
"ITM-002","Item Calculations","Reference","REF-002","Quick Quote catalog transfer","Input","Billable items, physical volume, effective volume, total weight, warning, crew need","Ready"
"ITM-002","Item Calculations","Reference","REF-003","Item Catalog","Input","Billable items, physical volume, effective volume, total weight, warning, crew need","Ready"
"ITM-002","Item Calculations","Output","ITM-002","Physical Volume","Calculated result","Billable items, physical volume, effective volume, total weight, warning, crew need","Ready"
"ITM-003","Item Calculations","Reference","REF-001","Quote Draft item row","Input","Billable items, physical volume, effective volume, total weight, warning, crew need","Ready"
"ITM-003","Item Calculations","Reference","REF-002","Quick Quote catalog transfer","Input","Billable items, physical volume, effective volume, total weight, warning, crew need","Ready"
"ITM-003","Item Calculations","Reference","REF-003","Item Catalog","Input","Billable items, physical volume, effective volume, total weight, warning, crew need","Ready"
"ITM-003","Item Calculations","Output","ITM-003","Total Shipment Volume","Calculated result","Billable items, physical volume, effective volume, total weight, warning, crew need","Ready"
"ITM-004","Item Calculations","Reference","REF-001","Quote Draft item row","Input","Billable items, physical volume, effective volume, total weight, warning, crew need","Test Assumption"
